key	fr	en	nl
Statistics	Statistiques	Statistics	Statistiek
Datas	Données	Datas	Datas
Help	Aide	Help	Help
Credits	Crédits	Credits	Credits
Title	Décrypter les concours colombophiles au travers de quelques statistiques	Deciphering pigeon racing through some statistics	Ontcijferen van de duivensport door een aantal statistieken
Language	Langue	Language	Taal
SessionCounter	Compteur de sessions	Session counter	Sessie counter
TechnicalInformations	Informations techniques	Technical informations	Technische informatie
Author	Auteur	Author	Auteur
LicenceSeeCredits	Consultez l'onglet <strong>Crédits</strong> pour les mentions de licence	See <strong>Credits</strong> tab for licence mention	Zie tab <strong>Credits</strong> voor licentie vermelding
CreditsLicence	Cette animation, ainsi que tout ce qu'elle produit, est mise à votre disposition selon les termes de la <a rel='license' href='http://creativecommons.org/licenses/by/2.0/be/' target='_blank'>licence Creative Commons Attribution 2.0 Belgique</a>. Cela signifie que vous pouvez non seulement l'utiliser, mais également copier gratuitement et légalement les images créés par l'animation, les éditer, les modifier, les copier, les réutiliser pour toute utilisation, y compris commerciale, pour autant que vous me créditiez toujours en tant qu'auteur original. Bref que vous spécifiez que c'est moi, et non vous, qui avez créé la version originale, et que c'est depuis cette animation que vous l'avez téléchargée (citer l'URL http://www.yapluka.be/sapps/beprstats/).	This animation, and all that it produces, is put available to you under the terms of the <a rel='license' href='http://creativecommons.org/licenses/by/2.0/be/' target='_blank'>Creative Commons Attribution 2.0 license Belgium</a>. This means you can not only use it, but also copy free and legally images created by this animation, edit, modify, copy, reuse them for any use, including commercial, as long as you always credit me as original author. In short you specify that I have created the original version, not you, and that you have downloaded it from this animation (cite the URL http://www.yapluka.be/sapps/beprstats/).	Deze animatie, en alles wat het produceert, wordt ter beschikking gesteld aan u onder de voorwaarden van de <a rel='license' href='http://creativecommons.org/licenses/by/2.0/be/' target='_blank'>Creative Commons Attribution 2.0-licentie België</a>. Dit betekent dat u niet alleen gebruiken, maar ook kopiëren gratis en legaal beelden die door deze animatie, bewerken, wijzigen, kopiëren, hergebruiken voor het gebruik, met inbegrip van commerciële, zolang je me altijd crediteren als de originele auteur. Kortom u opgeeft dat ik de originele versie, niet u hebt gemaakt, en dat je het uit deze animatie hebt gedownload (citeren de URL http://www.yapluka.be/sapps/beprstats/).
